group1,group2,1neighbor,2neighbor,3neighbor,4neighbor,5neighbor,6neighbor,7neighbor,target1
1,0,"[1.45, 118.71, 7.344, 10, 4.42]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]",-3.4920577309785337
1,0,"[1.45, 118.71, 7.344, 10, 4.42]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]",-3.79292445263647
1,0,"[1.45, 118.71, 7.344, 10, 4.42]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]",-3.752944356870132
1,0,"[1.45, 118.71, 7.344, 10, 4.42]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]",-3.8408261266783272
1,0,"[1.45, 118.71, 7.344, 10, 4.42]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]",-3.6861867706378697
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]",-3.9615971804761942
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]",-3.871840189934332
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]",-3.7805767793844836
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]",-3.593125248961794
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]",-3.9652558684992334
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]",-3.663169251215107
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]",-3.556734806435891
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]",-3.4907334352774213
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]",-4.037536489898321
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]",-3.7602379698782915
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]",-3.6622197608584406
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]",-3.4409349620313945
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]",-3.7894283940226767
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.49, 58.693, 7.64, 8, 5.35]",-3.7502008423728834
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]",-3.8015546457742775
1,0,"[1.33, 121.76, 8.64, 10, 4.7]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]","[1.77, 195.08, 9.02, 9, 5.64]","[1.49, 58.693, 7.64, 8, 5.35]",-3.6432588576539846
